Year-Week,Compound Sentiment,close
2011-01,0.10480641025641027,132.722
2011-02,0.15686708860759493,139.268
2011-03,0.17591382978723402,146.6075
2011-04,0.13779352517985607,151.47799999999998
2011-05,0.1133585987261146,159.03799999999998
2011-06,0.1038741379310345,159.328
2011-07,0.1626327044025157,168.40599999999998
2011-08,0.07415466666666666,161.88
2011-09,0.07379177489177494,146.57599999999996
2011-10,0.1025557894736842,141.642
2011-11,0.06636682692307692,152.91199999999995
2011-12,0.12686640000000002,149.93
2011-13,0.13739345238095238,157.19799999999998
2011-14,0.14443389830508474,151.19799999999998
2011-15,0.07087990867579907,142.26399999999995
2011-16,0.07880230769230767,136.7225
2011-17,0.08437621621621623,137.55
2011-18,0.04596893203883495,131.274
2011-19,0.09818166666666668,128.11399999999998
2011-20,0.0653158878504673,127.178
2011-21,0.1414766423357664,121.587
2011-22,0.16563297872340424,120.79
2011-23,0.09554864864864863,116.006
2011-24,0.16980749999999994,118.55
2011-25,0.157919,122.32600000000001
2011-26,0.1730925170068026,127.208
2011-27,0.12015942028985507,132.2725
2011-28,0.1310295454545454,124.782
2011-29,0.11231866666666666,123.70900000000002
2011-30,0.24501984732824436,118.67
2011-31,0.0107095238095238,112.21
2011-32,0.1153747572815534,101.42200000000001
2011-33,0.041701503759398496,98.694
2011-34,0.10600813008130083,95.004
2011-35,0.1704738738738739,98.25200000000001
2011-36,-0.022194067796610182,87.3425
2011-37,-0.0012894308943089431,88.95
2011-38,0.061478754578754576,74.74600000000002
2011-39,0.0740337662337662,67.39599999999999
2011-40,0.07640424710424712,60.20400000000001
2011-41,-0.01158726114649682,57.17
2011-42,0.019264824120603027,53.20399999999999
2011-43,0.0497550102249488,50.843999999999994
2011-44,0.08472734375000003,48.31
2011-45,0.02341414141414141,46.298
2011-46,0.06654484536082475,44.95399999999999
2011-47,0.032830000000000005,41.5575
2011-48,0.16610457516339872,46.31000000000001
2011-49,0.09726133720930233,46.538000000000004
2011-50,0.045446241134751805,36.74800000000001
2011-51,0.11259196787148595,32.806000000000004
2011-52,0.12522479338842976,32.92
2012-01,0.05776074766355142,35.31
2012-02,0.09969609609609588,39.784000000000006
2012-03,0.17331050847457574,40.035
2012-04,0.09878647058823524,40.208
2012-05,0.18120607476635514,43.732
2012-06,0.12261030640668523,46.36600000000001
2012-07,0.11864962779156328,40.468
2012-08,0.01821654929577464,38.9025
2012-09,0.037638745387453904,33.054
2012-10,0.035378644763860385,27.03
2012-11,0.09687253086419756,27.434000000000005
2012-12,0.05946111111111111,27.104000000000006
2012-13,0.08913228699551565,25.554000000000002
2012-14,0.0602684848484849,22.46
2012-15,0.08723443579766539,21.38
2012-16,0.06757973568281929,21.436
2012-17,0.023524275362318846,18.57
2012-18,0.04280827586206898,18.008
2012-19,0.016001025641025634,16.672
2012-20,0.00023096085409252324,14.790200000000002
2012-21,0.08685393258426971,14.047999999999998
2012-22,0.035437278106508874,12.990000000000002
2012-23,0.12321322751322752,12.775
2012-24,0.094250158227848,13.704000000000002
2012-25,0.10466520467836264,15.01
2012-26,0.110596875,15.049
2012-27,0.14358832487309647,15.347499999999998
2012-28,0.12054210526315792,14.312
